,Ticker,Stock Price,Market Cap,Number of shares to buy
0,A,144.22,42543822346,137
1,AAL,14.39,9558828477,1414
2,AAP,186.47,11066981716,106
3,AAPL,163.08,2540687415893,121
4,ABBV,142.52,255823227652,139
5,ABC,152.29,30607717713,130
6,ABMD,295.87,13426055664,67
7,ABT,113.38,191185778625,175
8,ACN,304.86,193329237603,65
9,ADBE,397.59,191964845320,49
10,ADI,161.55,81432636540,122
11,ADM,93.42,53106616864,212
12,ADP,250.9,104650613363,79
13,ADSK,212.56,46624224395,93
14,AEE,96.89,25659759524,206
15,AEP,107.51,55671638168,185
16,AES,27.56,19066482984,733
17,AFL,62.06,40741338321,319
18,AIG,57.14,42380353161,347
19,AIV,9.48,1411640357,2200
20,AIZ,166.1,8732148111,119
21,AJG,192.37,40386444772,103
22,AKAM,94.85,14735791618,210
23,ALB,310.76,36532007269,63
24,ALGN,269.8,21447681331,73
25,ALK,48.24,6024358702,412
26,ALL,126.98,35884068939,157
27,ALLE,101.63,8914059316,196
28,ALXN,189.1,41274446051,104
29,AMAT,100,83077330707,198
30,AMCR,12.8,18508790035,1650
31,AMD,89.22,143386160768,222
32,AME,129.19,29569897517,153
33,AMGN,250.16,133099456566,79
34,AMP,293.6,31418225574,67
35,AMT,267.47,123752487089,74
36,AMZN,139.03,1419337252974,142
37,ANET,129.33,38866028143,153
38,ANSS,266.1,23453514402,74
39,ANTM,496.35,121233370150,39
40,AON,299.93,63697718581,66
41,AOS,56.75,7483150695,353
42,APA,39.37,12508920145,507
43,APD,261.37,58213467805,75
44,APH,79.2,46493634242,250
45,APTV,97.29,26461768953,204
46,ARE,166.72,27200371739,119
47,ATO,122.45,16805111435,162
48,ATVI,81.77,64130516896,244
49,AVB,217.24,30888025990,91
50,AVGO,522.8,212577599020,37
51,AVY,198.26,16136986468,100
52,AWK,157.3,29544330651,126
53,AXP,162.56,122495027172,122
54,AZO,2295.61,43374287338,8
55,BA,162.84,96591018224,122
56,BAC,35.08,288971228071,565
57,BAX,60.15,31266582080,330
58,BBY,76.69,17875142007,260
59,BDX,272.86,77226797405,72
60,BEN,26.45,13226509809,761
61,BF.B,74.89,35834540955,267
62,BIIB,217.9,31367809861,91
63,BIO,531.45,15309290833,37
64,BK,44.15,36230494515,450
65,BKNG,2023.16,81346732789,9
66,BKR,26.24,26587311186,761
67,BLK,705.95,105049692798,28
68,BLL,71.8,22670442378,278
69,BMY,70.25,150109980011,282
70,BR,180.86,20843205617,110
71,BRK.B,290.29,644552308582,68
72,BSX,44.82,61562104823,450
73,BWA,38.66,9167543798,521
74,BXP,90,13457943896,220
75,C,51.78,100035575409,388
76,CAG,34.57,16913876801,582
77,CAH,70.32,19765609472,282
78,CARR,42.91,35561173248,471
79,CAT,190.07,104622005086,104
80,CB,203,82701836051,97
81,CBOE,129.6,13407549175,153
82,CBRE,83.92,26142949480,238
83,CCI,178.26,78581335219,111
84,CCL,10.7,10671494687,1980
85,CDNS,181.78,49706290396,109
86,CDW,184.24,24345616963,107
87,CE,115.63,13043012301,172
88,CERN,97.25,28686459838,204
89,CF,104.54,21266163581,190
90,CFG,39.66,19474309255,507
91,CHD,85.08,19974412396,232
92,CHRW,114.5,14672033062,173
93,CHTR,417.53,66473948982,47
94,CI,306.86,90463166700,64
95,CINF,102.38,16615554227,194
96,CL,79.77,68310322273,250
97,CLX,155.21,18988006907,127
98,CMA,88.06,11336084733,225
99,CMCSA,36.47,156197159286,550
100,CME,208.51,75936120873,95
101,CMG,1771.85,49225267538,11
102,CMI,228.78,31498714023,86
103,CMS,72.9,20606765497,275
104,CNC,95.59,53841772205,208
105,CNP,34.19,20680193664,582
106,COF,109.65,42405796600,181
107,COG,22.71,9035527139,900
108,COO,328.8,16013104946,60
109,COP,113.06,151113900296,175
110,COST,538.13,247428299372,36
111,COTY,7.95,6851219533,2828
112,CPB,48.91,14729323015,412
113,CPRT,118.26,28053790164,167
114,CRM,165.76,167921460658,120
115,CSCO,47.19,192177115105,421
116,CSX,33.59,69884310855,600
117,CTAS,433.02,45244339489,45
118,CTL,11,12313500813,1800
119,CTSH,66.89,34929355598,300
120,CTVA,65.4,46573372627,304
121,CTXS,104.15,13282825288,190
122,CVS,105.87,138996559304,188
123,CVX,167.65,321631627869,118
124,CXO,66.6,13229184537,300
125,D,83.58,69844807039,238
126,DAL,33.56,21289121471,600
127,DD,58.52,29527119339,341
128,DE,382.69,112543854356,51
129,DFS,106.17,28026923419,186
130,DG,256.26,56633579288,77
131,DGX,131,15333383570,151
132,DHI,74.08,26099064439,267
133,DHR,303.12,221729005123,65
134,DIS,119.37,212048847117,166
135,DISCA,N/A,N/A,N/A
136,DISCK,24.9,,825
137,DISH,19.64,5921661240,1042
138,DLR,129.06,37008187109,153
139,DLTR,147.34,32775590939,134
140,DOV,130.26,19393801064,152
141,DOW,50.58,37600007140,396
142,DPZ,380.15,13187120499,52
143,DRE,63.13,23590904970,314
144,DRI,134.18,16727527104,147
145,DTE,137.8,26985383387,144
146,DUK,113.03,87934689176,175
147,DVA,93.53,8569301921,212
148,DVN,69.64,45278867970,286
149,DXC,27.14,6430488928,733
150,DXCM,94.62,37246701044,210
151,EA,134.91,36895918532,147
152,EBAY,47,25970119178,421
153,ECL,178.61,51275564432,111
154,ED,102.25,37212391023,194
155,EFX,204.61,25121121844,97
156,EIX,71.7,26605829510,278
157,EL,253.1,60359825313,78
158,EMN,96.8,11837309358,206
159,EMR,86.02,51530587731,230
160,EOG,126.2,75038118771,157
161,EQIX,679.29,62088785407,29
162,EQR,77.64,29105727385,257
163,ES,91.9,32285693858,217
164,ESS,278.88,18739475617,71
165,ETFC,49.39,11207282994,404
166,ETN,150.36,58530737524,132
167,ETR,121.23,25299794861,163
168,EVRG,72.25,16238882757,275
169,EW,101.58,63052784713,196
170,EXC,46.49,45874488089,430
171,EXPD,108.59,17455850895,183
172,EXPE,113.66,16625176500,175
173,EXR,208.47,27381468756,95
174,F,15.62,62053309420,1320
175,FANG,135.63,24469813521,146
176,FAST,52.6,30169095435,380
177,FB,201.89,570027323444,98
178,FBHS,65.82,8575185130,304
179,FCX,33.55,46243501004,600
180,FDX,218.89,54397171200,90
181,FE,42.45,24625527773,471
182,FFIV,161.3,9579752831,122
183,FIS,93.26,56286717483,212
184,FISV,108.33,71207733362,183
185,FITB,37.07,24643992624,535
186,FLIR,58.32,7775753668,341
187,FLS,31.47,4174301135,638
188,FLT,223.41,16949036818,88
189,FMC,117.7,14858989154,169
190,FOX,33.25,18479427638,600
191,FOXA,34.56,18365124820,582
192,FRC,161.21,29376905232,122
193,FRT,106.64,8524468560,186
194,FTI,9.28,4178242297,2200
195,FTNT,54.03,43753285022,366
196,FTV,67.31,24445426256,295
197,GD,238.25,65854286298,83
198,GE,74.25,84827772373,267
199,GILD,66.71,83116180159,300
200,GIS,78.41,46628008724,253
201,GL,103.84,10413227906,192
202,GLW,35.11,29180421406,565
203,GM,42.93,61964998057,471
204,GOOG,114,1400074733749,173
205,GOOGL,112.62,1368455529633,176
206,GPC,164.1,23215474637,120
207,GPN,136.9,38089171233,145
208,GPS,10.14,3731409331,1980
209,GRMN,93.03,17819468101,212
210,GS,349.8,121627054079,56
211,GWW,585.81,29530515080,33
212,HAL,30.21,27934368695,660
213,HAS,82.07,11295629778,241
214,HBAN,14.61,21360325739,1414
215,HBI,9.49,3302997624,2200
216,HCA,223.3,64423611675,88
217,HD,300.46,321117282844,66
218,HES,124.08,38290170669,159
219,HFC,N/A,N/A,N/A
220,HIG,68.99,22566764552,291
221,HII,244,9654748718,81
222,HLT,136.44,37341040704,145
223,HOLX,70.56,17384709395,282
224,HON,201.05,132650570816,98
225,HPE,13.56,17902953575,1523
226,HPQ,28.91,29327718098,707
227,HRB,47.22,7322585541,421
228,HRL,49.05,26626290103,404
229,HSIC,75.6,10269552516,264
230,HST,18.58,13487435401,1100
231,HSY,235.7,34335905613,84
232,HUM,486.4,63320914093,40
233,HWM,37.28,15248437290,535
234,IBM,134.42,118161174613,147
235,ICE,103.7,57997377256,192
236,IDXX,390.96,32352167085,50
237,IEX,212.21,16316782048,93
238,IFF,116.96,30427818315,170
239,ILMN,211.8,33561394038,93
240,INCY,72.8,16405308053,275
241,INFO,109.4,46025783381,181
242,INTC,32.32,133040685966,618
243,INTU,463.32,132884844506,42
244,IP,41.81,15409057421,482
245,IPG,28.76,11235914616,707
246,IPGP,93.36,4736806146,212
247,IQV,232.54,41956945422,85
248,IR,51.26,21132192198,388
249,IRM,56.33,16321461097,353
250,ISRG,224.99,80183173738,88
251,IT,315.81,24676214779,62
252,ITW,214.66,65054771532,92
253,IVZ,18.35,8371994807,1100
254,J,130.36,0,152
255,JBHT,177.92,18388335297,111
256,JCI,60.34,40770684729,330
257,JKHY,207.6,15314788324,95
258,JNJ,170.21,440072261840,116
259,JNPR,30.26,9807064673,660
260,JPM,121.76,354210256365,163
261,K,74.01,25422072715,267
262,KEY,18.67,17873960464,1100
263,KEYS,175.88,31458702401,113
264,KHC,37.87,45908345615,535
265,KIM,22.11,13622979365,900
266,KLAC,360.78,51990065980,55
267,KMB,128.65,43989104916,154
268,KMI,18.55,42887811957,1100
269,KMX,92,14715589260,215
270,KO,64.71,282224297428,309
271,KR,52.01,38124276194,380
272,KSS,31.06,3665468423,638
273,KSU,302.9,27994541069,65
274,L,58.67,14138824867,341
275,LB,82.48,22237260873,241
276,LDOS,98.33,13138675334,202
277,LEG,38.98,5429303480,521
278,LEN,81.66,23066301437,244
279,LH,245.93,22617859773,80
280,LHX,241.98,46279010296,82
281,LIN,290.06,144771336236,68
282,LKQ,53.77,14918712048,373
283,LLY,325,311477852459,60
284,LMT,428.23,116208813055,46
285,LNC,52.54,8769081279,380
286,LNT,63.25,16392331585,314
287,LOW,207.58,132659627790,95
288,LRCX,454.94,62297909244,43
289,LUV,39.52,23500142457,507
290,LVS,38.28,30524931216,521
291,LW,80,11757747903,247
292,LYB,86.93,28813679924,230
293,LYV,96.15,22042809674,206
294,MA,350.33,333962262508,56
295,MAA,173.5,20829552654,114
296,MAR,166.21,52839164995,119
297,MAS,53.17,12157905961,373
298,MCD,264.77,199270339094,75
299,MCHP,69.02,38022272015,286
300,MCK,366.21,54283175566,54
301,MCO,313.74,56189088426,63
302,MDLZ,61.59,86221103031,324
303,MDT,91.01,119936244982,217
304,MET,68.23,56280671436,291
305,MGM,35.64,13966703517,565
306,MHK,117.73,7531345640,169
307,MKC,81.39,22112310288,244
308,MKTX,275.67,10431144799,72
309,MLM,363.4,23277606055,54
310,MMC,169.85,83977605775,117
311,MMM,127.4,72130140137,155
312,MNST,96.27,49225811551,206
313,MO,46.45,83006325419,430
314,MOS,56.82,20718343867,353
315,MPC,102.41,51178254012,194
316,MRK,89.42,223762103207,222
317,MRO,27.58,18772897173,733
318,MS,90.33,154480102234,220
319,MSCI,514.79,41285318295,38
320,MSFT,272.01,2048083789266,72
321,MSI,255.43,43391175031,77
322,MTB,192.65,34573660701,103
323,MTD,1315.5,30211266835,15
324,MU,57.86,63507018862,347
325,MXIM,104.48,28823315566,190
326,MYL,15.932,8976071332,1320
327,NBL,8.57,4117877798,2475
328,NCLH,15,6194652549,1320
329,NDAQ,65.81,32610036968,304
330,NEE,92.2,185428039807,215
331,NEM,45.17,34390518054,440
332,NFLX,238.86,107935144215,83
333,NI,30.5,12665076117,660
334,NKE,116.36,145775311512,170
335,NLOK,23.53,13264598250,860
336,NLSN,27.95,10387894839,733
337,NOC,499.96,78076341210,39
338,NOV,17.81,7156969671,1164
339,NOW,482.79,97747786046,41
340,NRG,44.03,10228214063,450
341,NSC,261.69,59059677099,75
342,NTAP,74.41,16290097243,267
343,NTRS,100.4,21083978310,198
344,NUE,150,38499908500,132
345,NVDA,145.21,367844447816,136
346,NVR,4391.02,14180265932,4
347,NWL,19.03,7522785636,1042
348,NWS,17.95,10657895217,1164
349,NWSA,18.03,10522271067,1100
350,O,69.58,41903929047,286
351,ODFL,271.95,30636929124,73
352,OKE,63.31,28287354818,314
353,OMC,72.22,14547023919,275
354,ORCL,77.03,205174317221,257
355,ORLY,732.92,46600052443,27
356,OTIS,75.9,32349423560,264
357,OXY,68.31,62021856150,291
358,PAYC,373.22,22648099667,53
359,PAYX,130.78,47098595603,152
360,PBCT,19.49,8507821523,1042
361,PCAR,90.76,31184400821,220
362,PEAK,28.01,15477079927,707
363,PEG,71,35396353621,278
364,PEP,174.6,244701507182,113
365,PFE,47.95,271781947790,421
366,PFG,80.03,20200128497,247
367,PG,143.95,342232831018,138
368,PGR,128.98,75313708083,154
369,PH,291.73,37547229746,68
370,PHM,41.89,10150137447,482
371,PKG,141.97,13166794408,140
372,PKI,145.19,17961744587,136
373,PLD,130.05,98318865984,152
374,PM,100.08,152485666790,198
375,PNC,165.93,68784062003,120
376,PNR,48.95,8079547697,412
377,PNW,79.76,8881248517,250
378,PPG,131.29,30854371738,151
379,PPL,31.27,22135057765,638
380,PRGO,40.99,5412079104,495
381,PRU,102.92,38203750857,194
382,PSA,348.11,59928522605,56
383,PSX,92.25,42745979020,215
384,PVH,61.54,4071895281,324
385,PWR,148.9,21372941193,133
386,PXD,250.51,59787060940,79
387,PYPL,98.6,115854613425,202
388,QCOM,138.27,154992685450,143
389,QRVO,97.98,9707207352,204
390,RCL,48.88,12377479267,412
391,RE,293.8,11312073113,67
392,REG,62.92,11226957798,319
393,REGN,754.75,78382202114,26
394,RF,23.16,20828876135,860
395,RHI,83.59,8925704992,238
396,RJF,112.12,24353357757,176
397,RL,99.26,4412447375,200
398,RMD,238.58,35916515034,83
399,ROK,263.69,30951833438,75
400,ROL,37.45,18426284694,535
401,ROP,420.19,43522607769,47
402,ROST,95.64,33510096217,208
403,RSG,149.29,48112009150,132
404,RTX,89.75,134858469477,222
405,SBAC,342.03,36197466919,57
406,SBUX,91.68,102453356273,217
407,SCHW,76.13,139658956199,260
408,SEE,57.57,8385528615,347
409,SHW,245.57,63398756995,80
410,SIVB,434.07,25159841568,45
411,SJM,140.1,15322228440,141
412,SLB,40.71,56790559097,495
413,SLG,49.1,3234415304,404
414,SNA,226.23,12169590470,87
415,SNPS,341.11,52665816034,58
416,SO,81.78,86610670548,244
417,SPG,107.29,34630821261,185
418,SPGI,386.07,123909560528,51
419,SRE,176.12,54629980950,112
420,STE,211.9,21488711614,93
421,STT,75,27670808365,264
422,STX,70.37,14877999046,282
423,STZ,252.3,47340035013,78
424,SWK,91.1,13465706993,217
425,SWKS,103.08,16785023197,192
426,SYF,34.38,16325741142,582
427,SYK,238,88524108186,83
428,SYY,85.55,43374538325,232
429,T,17.74,127087255999,1164
430,TAP,54.47,10632804170,366
431,TDG,631.56,[phone],31
432,TDY,394.43,[phone],50
433,TEL,134.88,[phone],147
434,TFC,49.27,[phone],404
435,TFX,253.85,11737549729,78
436,TGT,180.8,82845753974,110
437,TIF,131.71,16645492456,151
438,TJX,68.17,80566288421,291
439,TMO,572.4,227025989863,34
440,TMUS,150.1,190186133661,132
441,TPR,35.84,8584641386,565
442,TROW,124.61,29270791671,159
443,TRV,168.03,39624803833,117
444,TSCO,205.16,22763599579,96
445,TSN,75.96,22215729107,264
446,TT,169.85,39445532616,117
447,TTWO,128.78,22035396035,154
448,TWTR,44.16,33736819172,450
449,TXN,171.05,160439377534,115
450,TXT,66.88,14031522868,300
451,TYL,400.1,16192219489,49
452,UA,8.2,3709666891,2475
453,UAA,9.03,3669767959,2200
454,UAL,40.93,13243435657,495
455,UDR,49.48,15936350694,404
456,UHS,107.15,6900742701,185
457,ULTA,449.2,23288362480,44
458,UNH,534.64,508078780412,37
459,UNM,40.54,7895110854,495
460,UNP,239.24,146621305521,82
461,UPS,198.88,152510921901,100
462,URI,319.66,22528255285,62
463,USB,49.95,73544847695,404
464,V,205.6,351425644480,96
465,VAR,183.31,16450083293,108
466,VFC,44.93,17365532146,450
467,VIAC,N/A,N/A,N/A
468,VLO,114.88,46246039409,173
469,VMC,173.94,23226850293,114
470,VNO,27.9,5320712974,733
471,VRSK,200.8,30522090402,99
472,VRSN,195.65,21100950271,101
473,VRTX,295.46,75190717330,67
474,VTR,51.1,20586550186,388
475,VZ,43.27,178854320117,460
476,WAB,91.33,17416626626,217
477,WAT,317.27,18937253736,62
478,WBA,36.65,32616217596,550
479,WDC,45.2,14318568607,440
480,WEC,108.26,34248070381,183
481,WELL,79.03,35589225647,250
482,WFC,46.73,177825668331,430
483,WHR,163.01,9083329450,121
484,WLTW,N/A,N/A,N/A
485,WM,181.7,75184146728,109
486,WMB,34.34,39948010859,582
487,WMT,136.99,386442940598,145
488,WRB,70.2,18423640761,282
489,WRK,41.31,10645564890,482
490,WST,323.7,23697850720,61
491,WU,15.47,5916564729,1320
492,WY,35.94,26799376257,565
493,WYNN,65.9,7420421825,304
494,XEL,77.24,43719645600,257
495,XLNX,203.08,49568570734,97
496,XOM,97.9,411359763432,204
497,XRAY,34.52,7482278171,582
498,XRX,17.07,2551759407,1164
499,XYL,99.27,17568987614,200
500,YUM,120.65,34062185746,165
501,ZBH,117.8,24573185963,169
502,ZBRA,309.32,16305330584,64
503,ZION,60.67,9138968183,330
504,ZTS,164.64,77253817725,120
